	О СОЗДАНИИ ПОЛНОТЕКСТОВОЙ БАЗЫ ДАННЫХ 
ПО ЯЗЫКАМ И ДИАЛЕКТАМ СЕВЕРО-ЗАПАДА РОССИИ
	А.С. Герд, И.В. Азарова, И.С. Николаев 
(Санкт-Петербургский государственный университет)
	На кафедре математической лингвистики в течение ряда лет разрабатывается полнотекстовая база данных по языкам и диалектам Северо-Запада России. Работы проводятся совместно с Петрозаводским государственным университетом, Университетом Йоэнсуу (Финляндия) и Университетом Гронингена (Ни¬дерланды).
	Северо-Запад России представляет собой территорию, на которой в течение многих столетий и до сих пор сосуществуют носители прибалтийско-финских языков – ингерманландского финского, карельского, вепсского, ижорского, водского – и русского языка. Кроме того, на Кольском полуострове проживают саамы. Прибалтийско-фин¬ские языки функционируют в виде разнообразных диалектов, носители которых являются малочисленными народами. Ареально русский язык представлен архаическими диалектами, которые постепенно трансформируются в региолекты. 
	Прибалтийско-финские языки данного региона являются близкородственными, тесные контакты между отдельными языками приводят к возникновению смешанных диалектов. Все прибалтийско-финские диалекты контактируют с русским языком, что является стимулом для многих инноваций и изменений в грамматике, не говоря уже о многочисленных заимствованиях.
	Самым представительным из прибалтийско-финских языков по количеству говорящих является карельский язык – около 70 тыс. человек. Он имеет три диалекта : собственно карельский, ливвиковский, людиковский. Собственно карельский диалект распространен в Карелии на значительной территории к северу и западу от Онежского озера, а также в Ленинградской, Тверской и Новгородской областях. На ливвиковском диалекте говорят в северо-восточном Приладожье. Людиковский диалект считается переходным между карельским и вепсским языками. На вепсском языке говорит не более 10 тыс. человек. Он также имеет три диалекта: северный – в Карелии, средний и южный – в Ленинградской области. Сложнее определить количество носителей финского языка – языка ингерманландских финнов – в Ленинградской области. Вероятно, их также не более 10 тыс. человек. Ижорский язык распространен на западе Ленинград-ской области. На трех его диалектах – хэвасском, сойкинском и нижнелужском – говорит около 300 человек. И наконец, самый малочисленный прибалтийско-финский язык – водский. Он представлен, видимо, только одним диалектом, на котором говорят, по разным оценкам, не более 40 человек. Водский, а также саамский языки в нашей базе данных пока не представлены.
	В основном носителями прибалтийско-финских языков за исключением карельского и вепсского языков, а также архаичных диалектов русского языка являются люди старшего возраста, поэтому в настоящее время актуален сбор языкового материала, а также его эффективное хранение и обработка, чему и призвана содействовать база данных, разрабатываемая нами.
	Изучение всех этих диалектов в комплексе представляет значительный интерес, поскольку оно позволяет прослеживать исторические связи между языками и тенденции их современного развития. Результаты таких исследований могут быть очень полезны историкам, этнографам, социологам.
	Записанные в настоящее время в экспедициях по Северо-Западу России тексты на четырех прибалтийско-финских языках и архаических русских диалектах были расшифрованы и подготовлены к представлению в базе. Объемы текстов пока незначительны – от 10 до 20 тыс. словоупотреблений. Для карельского, вепсского, ижорского языков представлен один пункт (и следовательно один диалект языка). Для финского и русского архаического диалекта были выбраны два пункта. Один пункт, представленный в русской части, дает представление о развитии русского диалекта в зоне контактирования с карельским прибалтийско-финским языком; в то время как в другом пункте не было постоянных и устойчивых контактов с прибалтийско-фин¬скими языками. В дальнейшем предполагается расширить материал, охватив все диалекты перечисленных прибалтийско-фин¬ских языков, а для русских архаических говоров представить информацию о всех контактных зонах с различными прибалтийско-финскими языками.
	Материал для полнотекстовой базы данных включает различные типы разговорной речи: продолжительные монологические пассажи информантов на бытовые темы, ответы на вопросы коллектора, диалоги носителей языка, затрагивающие актуальные для них вопросы.
	Поскольку для карельского, вепсского и ижорского языков нет стандартного письменного языка, они записаны с использованием специально разработанной системы фонологической записи, в которой дополнительно отражаются определенные фонетические особенности. Для русского языка используется принятая при передаче диалектных текстов система псевдоорфографического представления текста, когда слова, по форме совпадающие со словами литературного языка, записываются в орфографической форме, а диалектные произнесения подчеркиваются в их особой форме, например, онй (про оленей), перьвый (смягчение согласного), гоорю (пропуск согласного), йтых (йотация начала слова и отвердение конца основы) и т. п. Такая система записи позволит пользователям базы, знающим русский язык, спокойно читать диалектный текст, при этом для пользователей, не знакомых с русским языком, была создана фонологическая запись текста с использованием символов, применяющихся при передаче прибалтийско-финских языков. Для записи текстов на финском языке использовалась достаточно подробная фонетическая транскрипция, разработанная нашими финскими коллегами , которая передает диалектные особенности финского языка.
	Структура текстов в БД
	Текст, полученный от одного информанта, записывается в отдельном XML-файле с использованием следующих маркеров. 
	Заголовок файла, который содержит обязательные элементы описания: (1) фамилия, имя, отчество информанта  и (2) кем текст записан, а также их обязательные атрибуты: (1а) сокра¬щенное обозначение информанта в файле, (1б) год рождения информанта, (1в) место рождения информанта; (2а) время записи текста, (2б) сокращенное обозначение коллектора в файле.
	Тело файла состоит из следующих элементов: реплика – высказывание информанта или коллектора, которое имеет обязательный атрибут говорящий, который принимает значение из заголовка файла – сокращенное обозначение информанта (инфор¬мантов) или сокращенное обозначение коллектора; реплика состоит из фраз, атрибутами интонационного оформления которой являются: завершенное, незавершенное, вопросительное; фраза состоит из синтагм; синтагма состоит из фонетических слов; фонетические слова состоят из слов, которые могут иметь атрибут Имя собственное.
	Для слов в дальнейшем будут вставлены гипертекстовые отсылки к (а) словарным статьям для специфических диалектных слов русского языка, (б) заимствованным употреблениям в прибалтийско-финских языках русских слов, причем будут особо выделены случаи морфологической или семантической адаптации русских заимстований; (в)  топонимическому словарю Присвирья и Заонежья.
	Поскольку между представленными в базе языками происходят сложные процессы взаимодействия, которые могут быть отражены как в явной форме, например, заимствования, так и в неявной форме, в базу будут включены таблицы частотности фонем и фонемосочетаний, состоящих из двух, трех, четырех элементов, которые встречаются в рамках фонетического слова. Фонемосочетания будут представлены в двух вариантах: (а) без учета их положения в слове, (б) с учетом их положения относительно начала, конца или середины слова. В качестве единиц берутся обозначения фонем (в нашем обобщенном фонематическом представлении), причем все тексты приводятся к единой системе. Особую сложность представляет упрощение фонетической транскрипции до фонологической для финских текстов.
	В настоящее время мы проводим подготовительные исследования для проведения автоматической морфемной и частеречной разметки текстов с последующей ручной корректировкой результатов, которые в дальнейшем будут использованы для прецедентной разметки последующих текстов. 
	В базу данных будет входить также «Словарь гидронимов Юго-Восточного Приладожья (бассейн реки Свирь)» . Словарь представляет собой свод названий водных объектов бассейна реки Свирь. Основу материала словаря составляют результаты полевых сборов. Кроме полевого материала использованы данные письменных и архивных источников, а также ценные картографические сведения XVI–XX вв. Особенность Словаря гидронимов бассейна Свири – использование разноязычного матери¬ала: русского, вепсского, карельского, что обусловлено языковой ситуацией в Присвирье. Свод гидронимов бассейна Свири вводит в научный оборот около 7 тыс. топонимов и позволяет представить их в пространстве и времени.
	Словарь представлен в виде XML-файла. Элементом топонимического словаря является объект гидронимии. Объект характеризуется следующими обязательными атрибутами:
	Уровень объекта. Словарь строится по гидрографическому принципу от верховья к устью с учетом иерархии притоков, причем притоками первого ряда являются притоки Свири (их уровень равен 1), притоками второго ряда являются притоки притоков первого ряда (из уровень равен 2), притоки третьего и четвертого ряда являются притоками притоков второго и третьего ряда соответственно (их уровень равен 3, 4); начиная с притоков пятого ряда (т. е. пятый, шестой и последующие), объектам приписывается уровень 5.
	Тип объекта. Тип географического объекта: река, ручей, озеро, болото, порог, залив, брод, тоня, рукав реки, старица, пролив, пруд, заводь и т. д. – с определенной дополнительной информацией, касающейся географической характеристики объекта, например: пр.река – правый приток реки; л.болото – болото, расположенное на левом берегу реки, ручья.
	Объект в словаре гидронимов представлен несколькими типами топонимов: (а) русскими топонимами, которые были либо зафиксированы в полевых экспедициях (возможно несколько вариантов таких топонимов); (б) прибалтийско-финскими топонимами (вепсскими или карельскими); эти топонимы, которые были зафиксированы в полевых экспедициях; (в) топонимами, зафиксированными в архивных письменных источниках . Таким образом, элемент объект должен быть охарактеризован одним из трех видов топонимов. В последнем случае для топонима указывается сокращенная ссылка на источник, это его обязательный атрибут.
	Для поиска в словаре гидронимов задается топоним, который может встречаться на разных уровнях гидрографически упорядоченного бассейна реки Свири. Помимо этого словарь может просматриваться в направлении притоков высшего порядка для заданного топонима (своеобразных топонимов-гипонимов), притоков одного и того же порядка (согипонимов), притоков низшего порядка. Для русских топонимов указывается совместная встречаемость с прибалтийско-финскими (вепсскими и карельскими) топонимами, а также вариативные топонимы из архивных и письменных источников.
	База данных будет размещена в Интернете на специальном сайте, на котором будут предусмотрены простейшие поисковые возможности по текстам. В дальнейшем будет разработана система лексикографического представления.
