О.Е.Фролова
КОРПУС КАК ИНСТРУМЕНТ ИССЛЕДОВАНИЯ ХУДОЖЕСТВЕННОГО ТЕКСТА
Категории пространства повествовательного  художественного текста посвящен ряд главным образом литературоведческих работ [Бахтин 1975; Лотман 1988]. Нелинейность организации пространства подчиняется сильным позициям текста: заголовку, начальной и финальным фразам текста [Арнольд 1978], а также включением в перцептивно оформленные фрагменты текста.
Статус локуса в тексте определяется: 1) характером номинации: апеллятив или оним, 2) принадлежностью природе, деревне или городу, 3)  ролью в сюжете — локализацией события и персонажа, 4) наличием или отсутствием модусного, субъективного, компонента, благодаря которому локус становится объектом восприятия, мечты, фантазии; 5) характером локуса — реальным или ирреальным; 6) временной характеристикой локуса — отнесением к плану прошедшего, настоящего или будущего времени.   
Мы рассматриваем только один, достаточно сложный по стилю текст без сопоставления с другими, исходя из того, выделенные выше позии имеют универсальный характер и приложимы к описанию пространственного устройства прозаического художественного текста как класса текстов.
Мы намереваемся выяснить с помощью Национального корпуса русского языка, как «построено» пространство повести А.Платонова «Котлован», проанализированное в работе [Левин 1998]. Ю.И.Левин рассматривает обстоятельства места при глаголах, сочетаемость глаголов с пространственными предлогами и отмечает важную роль в тексте модусных предикатов [Левин 1998: 414; 416, 417].
Корпус открытвает новые возможности исследования, поскольку позволяет определить частотность лексической единицы и грамматической конструкции в тексте [Захаров, Богданова 2011]. Мы видим свою задачу в том, чтобы соотнести частотность единицы или конструкции с их семантикой и текстовой позицией. 
В качестве единиц поиска были выбраны несколько типов единиц: 1) слова соотносимые с сильными позициями: заглавие, первая фраза, финальный абзац текста; 2) большие локусы текста; 3) общественные локусы, связанные с совместным трудом или являющиеся местом собраний; 4) малые локусы, являющиеся жильем; 5) метаслова, описывающие пространственную организацию чего-либо; 6)  глаголы зрительного восприятия; 7) глаголы интеллектуальной деятельности;  8) глагол быть в будущем времени; 9) способы характеризации локуса в атрибутивных словосочетаниях. Поиск велся по подкорпусу НКРЯ, равному тексту «Котлована» и составившему 2495 предложений, 34867 слов.
Частотность, заданная словом, вынесенным в заглавие, приобретает большую важность и по отношению к названиям других локусов. Существительное котлован встречается 44 раза. Локусы, заданные в инициальной (пример 1) и финальной фразах (пример 2): завод (общее количество 13), камень (общее количество 13), барак (общее количество 30). Заглавие и начало текста определяют характер пространства, которое соотносимо со строительством и производством. Существительное барак, называющее жилище, является локусом, «закрывающим» пространство текста. Локусом, помещенным в сильную позицию, мы также считаем кафельный завод, где Чиклин находит умирающую Юлию и ее дочь Настю.  
(1) «В день тридцатилетия личной жизни Вощеву дали расчет с небольшого механического завода, где он добывал средства для своего существования». [НКРЯ]. 
(2) «Отдохнув, Чиклин взял Настю на руки и бережно понес ее класть в камень и закапывать. Время было ночное, весь колхоз спал в бараке, и только молотобоец, почуяв движение, проснулся, и Чиклин дал ему прикоснуться к Насте на прощанье». [НКРЯ]. 
Большие локусы текста, между которыми развертывается сюжет: город (26 случаев) и деревня (30 случаев). Количество упоминаний данных единиц в тексте соотносимо. 
Частотность существительных, называющих общественные локусы, в частности, заданные в инициальной фразе, такова:  завод (13 случаев), кафельный завод (7), организационный двор (5 случаев) / оргдвор (25 случаев). К этой же группе относится существительное колхоз, у которого из 99 случаев употребления 11 интерпретируются как пространство. Именно в данной группе обнаруживается еще один локус в сильной позиции текста, поскольку он выражен топонимом: колхоз имени Генеральной Линии.
Локусы жилья выражены несколькими существительными дом (36), изба (18), барак (30). НКРЯ также обнаруживает 5 случаев употребления сложной единицы изба-читальня, утратившей функцию служить жильем для человека. 
Соотношение метаслов пространство (12 случаев) и место (66 случаев) показывает, что философский дискурс в тексте уступает бытовому. Пространство достаточно скупо охарактеризовано в атрибутивных словосочетаниях: общее, трудное. Место в тех же конструкциях показывает достаточно  большое разнообразие: далекое, лишнее, маточное, мягкое, новое, открытое, порожнее, просторное, пустопорожнее, родное, светлое, скучное, сырое, тесное, тихое, теплое, узкое, чужое. 
Поскольку пространство является объектом восприятия и интеллектуальной деятельности, мы проверили по корпусу частотность модусных предикатов, выраженных глаголами видеть (63 случая), увидеть (26 случаев), смотреть (20 случаев), посмотреть (11 случаев), наблюдать (21 случай), а также знать (74 случая), понять (7 случаев), понимать (9 случаев). Сложность анализа модуса в тексте с помощью корпуса заключается в том, что корпус позволяет обнаружить лишь эксплицированное присутствие модусного предиката в рамке Х увидел, как / что Р. Корпус бессилен в выявлении имплицированных модусных рамок. Поиск употреблений с частицей не показывает, что в перцептивной группе у глагола видеть соотношение 63 общих употреблений и 15 с отрицанием, у увидеть 26 и 1, корпус не обнаруживает употреблений с отрицательной частицей у глаголов смотреть, посмотреть с интервалом 1 слово. С глаголами интеллектуальной деятельности ситуация такая: у глагола понять соотношение общего количества и отрицательных употреблений 7 и 1, у понимать 9 и 5. Глагол знать демонстрирует такое распределение: из 74 употребления и 37 отрицательных. Соотношение употреблений глаголов видеть, увидеть, смотреть, посмотреть позволяет выявить значительное превалирование глаголов восприятия над конструкциями без отрицания с глаголами интеллектуальной деятельности. Объектом восприятия становится и освоенное, и неосвоенное пространство (примеры 3, 4).
(3) «Вощев долго наблюдал строительство неизвестной ему башни; он видел, что рабочие шевелились равномерно, без резкой силы, но что-то уже прибыло в постройке для ее завершения». [НКРЯ].
(4) «Он жил так в недавнее время, … и сколько годов он ни смотрел из деревни вдаль и в будущее, он видел на конце равнины лишь слияние неба с землею, а над собою имел достаточный свет солнца и звезд». [НКРЯ].
Поиск по формам будущего времени глагола быть (98 случаев), а также по частотности употребления прилагательного будущий (44 случая) позволяет выявить  интересную особенность хронотопа в тексте (примеры 5, 6) ― пренебрежение прошлым и настоящим во имя будущего. 
(5) «Здесь будет дом, в нем будут храниться люди от невзгоды и бросать крошки из окон живущим снаружи птицам». [НКРЯ].
(6) «Пусть будущее будет чужим и пустым, а прошлое покоится в могилах ― в тесноте некогда обнимавшихся костей, в прахе сотлевших любимых и забытых тел». [НКРЯ].
План прошедшего был проанализирован на показателях частотности наречий раньше (8 случаев) и прежде (6 случаев), которые представлены в тексте достаточно скупо. 
Подведем итог нашим наблюдениям. Частотность единиц, конструирующих пространство текста «Котлована», отражена в таблице 1.
Таблица 1. Частотность единиц, конструирующих пространство текста.
Группа единиц	единица	частотность
Сильные позиции текста		
Заглавие	котлован	44
Начало текста	завод	1
Событие 	кафельный завод	1
Финал текста	камень	1 
(общее количество 15)
	барак	1
Топоним	Колхоз имени Генеральной Линии	1
Большие локусы текста		
	город	26
	деревня	30 
Общественные локусы		
	завод	13
	кафельный завод	7
	Организационный двор / оргдвор	30
	колхоз	11
Локусы жилья 		
	дом	39
	барак	30
	изба	18
Метаслова 		
	место	66
	пространство	12
Модусные средства текста		
Модусные глаголы интеллектуальной деятельности		
	знать	74
	понять	7
	понимать	9
Глаголы зрительного восприятия		
	видеть 	63
	увидеть	26
	смотреть	20
	посмотреть	11
	наблюдать	21
Хронотоп. 		
План будущего		
	быть	98
	будущий	44
План прошедшего		
	прежде	6
	раньше	8
Итак, анализ частотности показывает, что пространство текста «Котлована» оказывается сложно организованным: по преимуществу безымянным, разделенным между городом и деревней, устремленным в будущее. Локус котлован, являющийся заглавием,сильной позицией текста, обнаруживает большую частотность употребления и также непосредственно связан с будущим, поскольку данное слово называет основание еще не построенного здания. Модус зрительного восприятия представлен шире, чем модус знания, а значительное количество употреблений глагола знать с отрицанием для субъектов модуса делает будущее неопределенным. 
