	ЭМПИРИЧЕСКАЯ БАЗА ТОЛКОВОЙ ЛЕКСИКОГРАФИИ XXI В. 
	Е.Ю. Ваулина
(Санкт-Петербургский государственный университет)
	Перед каждым новым словарем стоит проблема обоснования и формирования его эмпирической базы, в которую входит определение круга источников словаря, типа создаваемой картотеки и способов ее пополнения, составление списка справочных данных и т. п. Практически это осуществляется формированием (или переориентацией, пополнением и т. д. созданной для другого словаря) словарной картотеки, которая может представлять собой более или менее структурированный с точки зрения отражения лексикографируемых параметров текстовый фонд. Несмотря на различие существующих словарных электронных фондов подобного рода, с точки зрения лексикографа условно их можно разделить на два основных вида: собственно картотеки и корпусы текстов или языковые фонды.
	В лексикографической практике при составлении статей общего толкового словаря зачастую предпочтение отдается структурированным картотекам. Они позволяют либо выбрать необходимый материал с учетом некоторого количества задаваемых параметров («лексикографической разметки»), либо работать с заранее, на этапе выборки отобранными контекстами, максимально раскрывающими те или иные семантические, стилистические, грамматические и т. д. особенности лексической единицы. В общем случае базы данных понимаются в таком контексте достаточно широко . Однако в описаниях различных сущес¬твующих лексикографических баз данных можно выделить такие их черты, как систематизированная организация данных, представительность состава, автоматизация поиска определенного вида информации. С учетом этих принципов была организована и электронная картотека «Толкового словаря современного русского языка: Языковые изменения конца XX столетия» . Словарные картотеки такого рода требуют или а) значительного подготовительного периода, так как выборка и разметка материала осуществляется «вручную» лексикографами, или б) спе¬циально разработанного программного обеспечения, позволяющего обеспечить доступ к контексту с учетом задаваемых параметров.
	Не останавливаясь подробно на проблемах программного обеспечения, заметим, что создание инструментария, полностью обеспечивающего деятельность лексикографа на этапе отбора с материалом, пока остается нерешенной задачей, несмотря на все новые возможности работы с текстами. Электронная картотека за десятилетний период (время накопления материала, составления и издания двух словарей) пережила три этапа (программы под управлением MS DOS, Windows, Linux). Каждый этап требовал от лексикографов освоения работы с картотекой, изменения разметки вводимого текста (при сохранении параметров). Тем не менее надо отметить, что в большинстве случаев специ¬ально разрабатываемые системы могут быть полноценно использованы только для заранее (на этапе разметки материала или написания программы) заложен¬ных целей. Действительно, «структура корпуса и его компоненты могут и должны быть составлены в соответствии с определенной научной целью» , но при этом в наших силах сформулировать эту цель несколько шире, чем задание параметров конкретного словаря. Поэтому группа Словаря живого русского языка поставила перед собой задачу сделать формируемую картотеку как можно более универсальной, предполагающей использование ее материалов и для других исследований, в дальнейшем легко перестраиваемой под нужды других словарей.
	Компьютерное накопление материалов для исследования лексики языка осуществлялось вначале в виде корпусов текстов. При этом основной целью создания корпусов текстов в своем докладе 1974 г. в Техасском университете У.Н. Фрэнсис ставил собрать «единый исследовательский инструмент для различных типов лингвистического анализа» . Изучение современных корпусов текстов на материале русского языка позволяет выделить ряд их особенностей, которые могут и должны быть использованы и при создании собственно лексикографических корпусов.
	А. Систематизация текстов внутри корпуса. Обратимся к описанию Гипертекста русского языка (который создается под руководством С.В. Лесникова в Сыктывкарском государственном университете). Тексты систематизированы по следующим разделам: художественный, публицистический, официально-дело¬вой, научный, разговорный, коммуникативный. При этом данная систематизация принимается именно для формирования корпуса, а не отражает воззрения создателей на стилистическую стратификацию текстов русского языка.
	Б. Минимальная автоматическая маркировка текстов. Примером служит компьютерный корпус текстов русских газет конца XX в., реализуемый силами сотрудников Лаборатории общей и компьютерной лексикологии и лексикографии филологического факультета Московского государственного университета под руководством А.А. Поликарпова. Правда, данный корпус управляется СУБД, построенной на основе системы «Диктум-1», рассчитанной на создание автоматизированного рабочего места лексикографа, т. е. не является программно-незави¬симым. С помощью этой системы тексты и единицы корпуса автоматически и полуавтоматически маркируются различного рода маркерами: тексты (и, соответственно, каждое их словоупотребление) – маркерами газеты-источника, объема текста, его жанра, даты публикации и т. п.; словоупотребления – маркерами грамматических и лексических, а также морфемных категорий и т. п.
	К особому жанру следует отнести Лексикографическую информационную систему русского языка (ЛИС РЯ), разрабатывавшуюся в Словарном отделе Института лингвистических исследований (ИЛИ РАН) в течение трех лет. Данная система структурно состояла из а) рамки-словника, снабженной указателями на наличие материалов по основным семантическим блокам данной лексемы во всех остальных частях системы и фиксацией в изданных словарях; б) текстового фонда без разметки с возможностью широкого поиска; в) собственно картотеки. В основу рамки (созда¬ваемой в виде текстового файла с html-разметкой) лег ССРЛ , дополненный материалами словника картотеки, новейших словарей и т. д. ЛИС РЯ задумывалась как открытая система, к которой возможно добавление других модулей – фонетического, морфологического и т. п., а также загрузка словарей, существующих в электронной форме. Однако проек-тирование и формирование такой системы является самостоятельной лексикографической задачей и нуждается в специально разработанном (адаптированном) программном обеспечении. К тому же выделение лексико-семантических вариантов для привязки контекстов и другой информации гораздо эффективнее может быть проведено на основе общего толкового словаря.
	Очевидно, что и другие создаваемые системы выходят за рамки текстовых фондов и развиваются в том же направлении. В «Компьютерном корпусе текстов русских газет конца XX в.» выделяется ядро, которое подробнее анализируется. В Компьютерном фонде, разрабатываемом с целью обеспечения информационной поддержки лингвографии в Казанском государственном университете, выделяется лексикографический подфонд со словарным индексом (около 60 тыс. единиц). Фонд понимается и как комплексная информационная система, особым образом организующая и структурирующая словарные данные. В большинстве разрабатываемых систем в качестве основы словника, как и в ЛИС РЯ, рассматривается ССРЛ (170 тыс. слов), что явно недостаточно для решения задач современной общей лексико-графии.
	Действительно, «неизбежно приходится внимательнее изучить и учесть как связь между внутренними свойствами корпуса, содержащего исходный речевой материал исследования, так и внешними обстоятельствами, и условия его создания, содержательно соотнесенные с задачами национальной филологи¬ческой традиции и общественно-языковой практики» .
	Именно с учетом практических ограничений в рамках работы над Словарем живого русского языка в Межкафедральном словарном кабинете Санкт-Петербургского государственного университета создается и пополняется корпус текстов.
	Структурно корпус подразделяется на три части: а) полные тексты художественной литературы (включая переводную); б) полные тексты периодических изданий; в) картотека речений (последняя включает в себя отдельные речения, выбранные из различных периодических изданий, включая рекламные и специальные, листовок-вкладышей, с web-сайтов и т. п.). Все тексты хранятся в едином формате (текст DOS; в данном случае выбор формата продиктован имеющимся программным обеспечением, но в любом случае при рассматриваемых объемах данных необходимо учитывать экономность формата). Все тексты составляющих корпуса снабжены минимальной разметкой, что позволяет не привязывать их жестко к программам. Так, для первой части обязательно указание источника, автора (в некоторых случаях – переводчика), года издания произведения; для текстов периодических изданий – название источника, дата. Выборка материалов из всех структурных разделов фонда осуществляется с помощью программы MicroConcord (overlay version 1.0, Mike Scott, Tim Johns, 1993, Oxford University Press), позволяющей получить полную выборку на заданную форму слова, основу слова и т. п. и сохранить в виде текстового файла, который может быть обработан в любом редакторе. Кроме того, для получения словников словоформ разделов корпуса используется бесплатно распространяемая программа Unique Record Set Management utility version 1.1, разработанная в Новосибирске. Как сказано в описании, утилита URS предназначена для обработки различных массивов текстовой информации посредством разбиения ее на лингвистические единицы, построения частотных словарей и операций с последними. Она может использоваться при проведении разного рода лингвистических исследований, при построении словарных баз данных и других работах с множествами словарных элементов. На настоящий момент объем разделов корпуса составляет: а) полные тексты художественной литературы – 62 Мбайт; б) тексты периодических изданий – 14 Мбайт; в) картотека речений – 18 Мбайт; объем корпуса доведен до 94 Мбайт.
	Особые требования предъявляются к разметке текстов, которая должна поддерживаться по замыслу создателей корпуса различными программными средствами, в идеале возможность обработки текста должна существовать на различных платформах, по принципу одного корпуса текстов и минимального программного обеспечения для каждого конкретного словаря, создаваемого на его материале. Насущной проблемой корпуса в данный момент является программное обеспечение для автоматического формирования словников.
	Со времени доклада У.Н. Френсиса изменились и количественные характеристики текстового корпуса. Долгое время достаточным для создания словаря считался массив, содержащий 1 млн словоупотреблений. Практика составления «Толкового словаря современного русского языка: Языковые изменения конца XX столетия» показала, что даже для дифференциального словаря такого объема недостаточно (электронная картотека – свыше 2 млн словоупотреблений). «Компьютерный корпус текстов русских газет конца XX в.» (Московский государственный университет им. М.В. Ломоносова) содержит более 10 млн словоупотреблений, и его создатели указывают, что надежность результатов обеспечивается достаточно большим объемом берущегося для анализа текстового материала. Корпус Словаря живого русского языка на данный момент содержит примерно 14 млн словоупотреб¬лений или, что важно для корпуса рассматриваемого словаря, более 2,5 млн уникальных словоупотреблений, и постоянно пополняется.
	Проблема отбора источников для корпуса текстов в отличие от структурированных картотек становится все менее острой по мере расширения количественных показателей фондов. Невозможно не согласиться с создателями московского корпуса текстов русских газет конца ХХ в., полагающих, что газетный материал позволяет отчасти представить и картину состояния языка в целом, так как в наборе газетных жанров присутствуют многие другие жанры. Опыт работы с текстовым фондом Словаря живого русского языка показывает, что полные тексты периодических публицистических изданий дают значительное количество искомого материала, как и выборки из газет и журналов в картотеке речений. Тексты художественной и критической литературы также могут добавляться из «толстых» журналов («Знамя», «Новый мир»), что позволяет постоянно обновлять фонд современными материалами.
	Понимание корпуса текстов в лексикографической практике достаточно широко (использование собственного программного обеспечения, разметки, избирательная направленность материалов и другие черты, объединяющие их со структурированными картотеками). Но именно создание максимально независимых от программного обеспечения текстовых фондов, которые в дальнейшем могут быть объединены, реструктурированы с использованием для его обслуживания минимального зависимого от целей данного словаря программного обеспечения (на этапе работы с фондом) позволяет оперативно подготовить картотеку для описания современного составляемому словарю состояния языка.
